2019-06-30 19:16:46,798 root INFO Start training
2019-06-30 19:16:46,798 root INFO Creating model: FSRCNN
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 16, 16, 48)        1248      
_________________________________________________________________
p_re_lu (PReLU)              (None, 16, 16, 48)        48        
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 16)        784       
_________________________________________________________________
p_re_lu_1 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_2 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_3 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_4 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 16, 16, 16)        2320      
_________________________________________________________________
p_re_lu_5 (PReLU)            (None, 16, 16, 16)        16        
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 16, 16, 48)        816       
_________________________________________________________________
p_re_lu_6 (PReLU)            (None, 16, 16, 48)        48        
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 32, 32, 1)         3889      
=================================================================
Total params: 16,193
Trainable params: 16,193
Non-trainable params: 0
_________________________________________________________________
2019-06-30 19:16:46,975 root INFO None
2019-06-30 19:16:46,975 root INFO Checkpoint found. Loading weights.
58/81 [====================>.........] - ETA: 0s - loss: 0.0011
59/81 [====================>.........] - ETA: 1s - loss: 0.0011
64/81 [======================>.......] - ETA: 1s - loss: 0.0011
70/81 [========================>.....] - ETA: 0s - loss: 0.0011
76/81 [===========================>..] - ETA: 0s - loss: 0.0011
81/81 [==============================] - 5s 60ms/step - loss: 0.0011

Epoch 01006: val_loss did not improve from 0.00110

666/666 [==============================] - 34s 52ms/step - loss: 0.0010 - val_loss: 0.0011
Epoch 1007/2000

  1/666 [..............................] - ETA: 2:49 - loss: 0.0010
  3/666 [..............................] - ETA: 1:08 - loss: 0.0011
  5/666 [..............................] - ETA: 47s - loss: 9.6109e-04
  7/666 [..............................] - ETA: 38s - loss: 0.0010    
  9/666 [..............................] - ETA: 33s - loss: 9.6992e-04
 11/666 [..............................] - ETA: 30s - loss: 9.8104e-04
 13/666 [..............................] - ETA: 28s - loss: 9.8002e-04
 15/666 [..............................] - ETA: 26s - loss: 9.7045e-04
 17/666 [..............................] - ETA: 25s - loss: 9.7368e-04
 19/666 [..............................] - ETA: 24s - loss: 9.6754e-04
 21/666 [..............................] - ETA: 23s - loss: 9.6905e-04
 23/666 [>.............................] - ETA: 22s - loss: 9.6619e-04
 26/666 [>.............................] - ETA: 21s - loss: 9.6339e-04
 28/666 [>.............................] - ETA: 21s - loss: 9.6249e-04
 30/666 [>.............................] - ETA: 20s - loss: 9.5815e-04
 32/666 [>.............................] - ETA: 20s - loss: 9.5981e-04
 34/666 [>.............................] - ETA: 20s - loss: 9.6231e-04
 36/666 [>.............................] - ETA: 19s - loss: 9.6657e-04
 38/666 [>.............................] - ETA: 19s - loss: 9.7367e-04
 41/666 [>.............................] - ETA: 19s - loss: 9.6921e-04
 44/666 [>.............................] - ETA: 18s - loss: 9.6013e-04
 46/666 [=>............................] - ETA: 18s - loss: 9.6153e-04
 48/666 [=>............................] - ETA: 18s - loss: 9.6287e-04
 51/666 [=>............................] - ETA: 18s - loss: 9.7132e-04
 53/666 [=>............................] - ETA: 18s - loss: 9.7486e-04
 55/666 [=>............................] - ETA: 18s - loss: 9.7322e-04
 57/666 [=>............................] - ETA: 17s - loss: 9.7400e-04
 60/666 [=>............................] - ETA: 17s - loss: 9.8327e-04
 63/666 [=>............................] - ETA: 17s - loss: 9.8723e-04
 65/666 [=>............................] - ETA: 17s - loss: 9.9255e-04
 68/666 [==>...........................] - ETA: 17s - loss: 9.8709e-04
 71/666 [==>...........................] - ETA: 16s - loss: 9.8591e-04
 74/666 [==>...........................] - ETA: 16s - loss: 9.8467e-04
 76/666 [==>...........................] - ETA: 16s - loss: 9.8538e-04
 79/666 [==>...........................] - ETA: 16s - loss: 9.8193e-04
 81/666 [==>...........................] - ETA: 16s - loss: 9.8428e-04
 84/666 [==>...........................] - ETA: 16s - loss: 9.8181e-04
 87/666 [==>...........................] - ETA: 16s - loss: 9.8384e-04
 90/666 [===>..........................] - ETA: 15s - loss: 9.8178e-04
 92/666 [===>..........................] - ETA: 15s - loss: 9.8033e-04
 95/666 [===>..........................] - ETA: 15s - loss: 9.8109e-04
 98/666 [===>..........................] - ETA: 15s - loss: 9.8266e-04
100/666 [===>..........................] - ETA: 15s - loss: 9.8173e-04
102/666 [===>..........................] - ETA: 15s - loss: 9.7819e-04
105/666 [===>..........................] - ETA: 15s - loss: 9.7470e-04
108/666 [===>..........................] - ETA: 15s - loss: 9.7387e-04
111/666 [====>.........................] - ETA: 15s - loss: 9.7636e-04
114/666 [====>.........................] - ETA: 14s - loss: 9.7453e-04
117/666 [====>.........................] - ETA: 14s - loss: 9.7550e-04
118/666 [====>.........................] - ETA: 27s - loss: 9.7384e-04
120/666 [====>.........................] - ETA: 27s - loss: 9.7700e-04
122/666 [====>.........................] - ETA: 27s - loss: 9.7754e-04
124/666 [====>.........................] - ETA: 26s - loss: 9.8082e-04
126/666 [====>.........................] - ETA: 26s - loss: 9.8577e-04
128/666 [====>.........................] - ETA: 26s - loss: 9.8636e-04
130/666 [====>.........................] - ETA: 26s - loss: 9.8856e-04
133/666 [====>.........................] - ETA: 25s - loss: 9.9208e-04
136/666 [=====>........................] - ETA: 25s - loss: 9.9467e-04
138/666 [=====>........................] - ETA: 24s - loss: 9.9583e-04
140/666 [=====>........................] - ETA: 24s - loss: 9.9963e-04
142/666 [=====>........................] - ETA: 24s - loss: 0.0010    
144/666 [=====>........................] - ETA: 24s - loss: 0.0010
146/666 [=====>........................] - ETA: 23s - loss: 0.0010
148/666 [=====>........................] - ETA: 23s - loss: 0.0010
150/666 [=====>........................] - ETA: 23s - loss: 0.0010
153/666 [=====>........................] - ETA: 23s - loss: 0.0010
155/666 [=====>........................] - ETA: 22s - loss: 0.0010
158/666 [======>.......................] - ETA: 22s - loss: 0.0010
160/666 [======>.......................] - ETA: 22s - loss: 0.0010
163/666 [======>.......................] - ETA: 22s - loss: 0.0010
165/666 [======>.......................] - ETA: 21s - loss: 0.0010
167/666 [======>.......................] - ETA: 21s - loss: 0.0010
169/666 [======>.......................] - ETA: 21s - loss: 0.0010
171/666 [======>.......................] - ETA: 21s - loss: 0.0010
174/666 [======>.......................] - ETA: 21s - loss: 0.0010
176/666 [======>.......................] - ETA: 20s - loss: 0.0010
178/666 [=======>......................] - ETA: 20s - loss: 0.0010
180/666 [=======>......................] - ETA: 20s - loss: 0.0010
182/666 [=======>......................] - ETA: 20s - loss: 0.0010
184/666 [=======>......................] - ETA: 20s - loss: 0.0010
186/666 [=======>......................] - ETA: 19s - loss: 0.0010
188/666 [=======>......................] - ETA: 19s - loss: 0.0010
191/666 [=======>......................] - ETA: 19s - loss: 0.0010
194/666 [=======>......................] - ETA: 19s - loss: 0.0010
197/666 [=======>......................] - ETA: 19s - loss: 0.0011
200/666 [========>.....................] - ETA: 18s - loss: 0.0011
203/666 [========>.....................] - ETA: 18s - loss: 0.0011
206/666 [========>.....................] - ETA: 18s - loss: 0.0011
209/666 [========>.....................] - ETA: 18s - loss: 0.0011
212/666 [========>.....................] - ETA: 17s - loss: 0.0011
215/666 [========>.....................] - ETA: 17s - loss: 0.0011
217/666 [========>.....................] - ETA: 17s - loss: 0.0011
220/666 [========>.....................] - ETA: 17s - loss: 0.0011
222/666 [=========>....................] - ETA: 17s - loss: 0.0011
224/666 [=========>....................] - ETA: 17s - loss: 0.0011
227/666 [=========>....................] - ETA: 16s - loss: 0.0011
230/666 [=========>....................] - ETA: 16s - loss: 0.0011
233/666 [=========>....................] - ETA: 16s - loss: 0.0011
236/666 [=========>....................] - ETA: 16s - loss: 0.0011
238/666 [=========>....................] - ETA: 16s - loss: 0.0011
241/666 [=========>....................] - ETA: 21s - loss: 0.0011
243/666 [=========>....................] - ETA: 21s - loss: 0.0011
245/666 [==========>...................] - ETA: 21s - loss: 0.0011
247/666 [==========>...................] - ETA: 20s - loss: 0.0011
249/666 [==========>...................] - ETA: 20s - loss: 0.0011
251/666 [==========>...................] - ETA: 20s - loss: 0.0011
253/666 [==========>...................] - ETA: 20s - loss: 0.0011
255/666 [==========>...................] - ETA: 20s - loss: 0.0011
257/666 [==========>...................] - ETA: 20s - loss: 0.0011
259/666 [==========>...................] - ETA: 19s - loss: 0.0011
261/666 [==========>...................] - ETA: 19s - loss: 0.0011
263/666 [==========>...................] - ETA: 19s - loss: 0.0011
265/666 [==========>...................] - ETA: 19s - loss: 0.0011
267/666 [===========>..................] - ETA: 19s - loss: 0.0011
269/666 [===========>..................] - ETA: 19s - loss: 0.0011
271/666 [===========>..................] - ETA: 18s - loss: 0.0011
273/666 [===========>..................] - ETA: 18s - loss: 0.0011
275/666 [===========>..................] - ETA: 18s - loss: 0.0011
278/666 [===========>..................] - ETA: 18s - loss: 0.0011
280/666 [===========>..................] - ETA: 18s - loss: 0.0011
283/666 [===========>..................] - ETA: 17s - loss: 0.0011
285/666 [===========>..................] - ETA: 17s - loss: 0.0011
287/666 [===========>..................] - ETA: 17s - loss: 0.0011
289/666 [============>.................] - ETA: 17s - loss: 0.0011
291/666 [============>.................] - ETA: 17s - loss: 0.0011
293/666 [============>.................] - ETA: 17s - loss: 0.0011
295/666 [============>.................] - ETA: 17s - loss: 0.0011
297/666 [============>.................] - ETA: 16s - loss: 0.0011
299/666 [============>.................] - ETA: 16s - loss: 0.0011
301/666 [============>.................] - ETA: 16s - loss: 0.0011
303/666 [============>.................] - ETA: 16s - loss: 0.0011
305/666 [============>.................] - ETA: 16s - loss: 0.0011
308/666 [============>.................] - ETA: 16s - loss: 0.0011
311/666 [=============>................] - ETA: 15s - loss: 0.0011
314/666 [=============>................] - ETA: 15s - loss: 0.0011
317/666 [=============>................] - ETA: 15s - loss: 0.0011
320/666 [=============>................] - ETA: 15s - loss: 0.0011
323/666 [=============>................] - ETA: 15s - loss: 0.0011
326/666 [=============>................] - ETA: 14s - loss: 0.0011
328/666 [=============>................] - ETA: 14s - loss: 0.0011
331/666 [=============>................] - ETA: 14s - loss: 0.0011
334/666 [==============>...............] - ETA: 14s - loss: 0.0011
337/666 [==============>...............] - ETA: 14s - loss: 0.0011
340/666 [==============>...............] - ETA: 14s - loss: 0.0011
343/666 [==============>...............] - ETA: 13s - loss: 0.0011
346/666 [==============>...............] - ETA: 13s - loss: 0.0011
348/666 [==============>...............] - ETA: 13s - loss: 0.0011
351/666 [==============>...............] - ETA: 13s - loss: 0.0011
354/666 [==============>...............] - ETA: 13s - loss: 0.0011
357/666 [===============>..............] - ETA: 13s - loss: 0.0011
360/666 [===============>..............] - ETA: 12s - loss: 0.0011
363/666 [===============>..............] - ETA: 12s - loss: 0.0011
365/666 [===============>..............] - ETA: 12s - loss: 0.0011
368/666 [===============>..............] - ETA: 12s - loss: 0.0011
371/666 [===============>..............] - ETA: 12s - loss: 0.0011
374/666 [===============>..............] - ETA: 12s - loss: 0.0011
376/666 [===============>..............] - ETA: 13s - loss: 0.0011
378/666 [================>.............] - ETA: 13s - loss: 0.0011
380/666 [================>.............] - ETA: 13s - loss: 0.0011
382/666 [================>.............] - ETA: 13s - loss: 0.0011
384/666 [================>.............] - ETA: 13s - loss: 0.0011
386/666 [================>.............] - ETA: 13s - loss: 0.0011
388/666 [================>.............] - ETA: 13s - loss: 0.0011
390/666 [================>.............] - ETA: 13s - loss: 0.0011
392/666 [================>.............] - ETA: 12s - loss: 0.0010
394/666 [================>.............] - ETA: 12s - loss: 0.0010
397/666 [================>.............] - ETA: 12s - loss: 0.0010
399/666 [================>.............] - ETA: 12s - loss: 0.0010
401/666 [=================>............] - ETA: 12s - loss: 0.0010
404/666 [=================>............] - ETA: 12s - loss: 0.0010
406/666 [=================>............] - ETA: 12s - loss: 0.0010
408/666 [=================>............] - ETA: 11s - loss: 0.0010
410/666 [=================>............] - ETA: 11s - loss: 0.0010
413/666 [=================>............] - ETA: 11s - loss: 0.0010
416/666 [=================>............] - ETA: 11s - loss: 0.0010
419/666 [=================>............] - ETA: 11s - loss: 0.0010
422/666 [==================>...........] - ETA: 11s - loss: 0.0010
425/666 [==================>...........] - ETA: 10s - loss: 0.0010
428/666 [==================>...........] - ETA: 10s - loss: 0.0010
431/666 [==================>...........] - ETA: 10s - loss: 0.0010
434/666 [==================>...........] - ETA: 10s - loss: 0.0010
437/666 [==================>...........] - ETA: 10s - loss: 0.0010
440/666 [==================>...........] - ETA: 10s - loss: 0.0010
443/666 [==================>...........] - ETA: 9s - loss: 0.0010 
446/666 [===================>..........] - ETA: 9s - loss: 0.0010
448/666 [===================>..........] - ETA: 9s - loss: 0.0010
450/666 [===================>..........] - ETA: 9s - loss: 0.0010
453/666 [===================>..........] - ETA: 9s - loss: 0.0010
456/666 [===================>..........] - ETA: 9s - loss: 0.0010
459/666 [===================>..........] - ETA: 9s - loss: 0.0010
462/666 [===================>..........] - ETA: 8s - loss: 0.0010
464/666 [===================>..........] - ETA: 8s - loss: 0.0010
467/666 [====================>.........] - ETA: 8s - loss: 0.0010
469/666 [====================>.........] - ETA: 8s - loss: 0.0010
471/666 [====================>.........] - ETA: 8s - loss: 0.0010
473/666 [====================>.........] - ETA: 8s - loss: 0.0010
476/666 [====================>.........] - ETA: 8s - loss: 0.0010
479/666 [====================>.........] - ETA: 8s - loss: 0.0010
481/666 [====================>.........] - ETA: 7s - loss: 0.0010
483/666 [====================>.........] - ETA: 8s - loss: 0.0010
485/666 [====================>.........] - ETA: 8s - loss: 0.0010
487/666 [====================>.........] - ETA: 8s - loss: 0.0010
489/666 [=====================>........] - ETA: 8s - loss: 0.0010
491/666 [=====================>........] - ETA: 8s - loss: 0.0010
493/666 [=====================>........] - ETA: 8s - loss: 0.0010
496/666 [=====================>........] - ETA: 8s - loss: 0.0010
498/666 [=====================>........] - ETA: 8s - loss: 0.0010
500/666 [=====================>........] - ETA: 7s - loss: 0.0010
502/666 [=====================>........] - ETA: 7s - loss: 0.0010
504/666 [=====================>........] - ETA: 7s - loss: 0.0010
506/666 [=====================>........] - ETA: 7s - loss: 0.0010
508/666 [=====================>........] - ETA: 7s - loss: 0.0010
510/666 [=====================>........] - ETA: 7s - loss: 0.0010
512/666 [======================>.......] - ETA: 7s - loss: 0.0010
514/666 [======================>.......] - ETA: 7s - loss: 0.0010
516/666 [======================>.......] - ETA: 7s - loss: 0.0010
518/666 [======================>.......] - ETA: 6s - loss: 0.0010
520/666 [======================>.......] - ETA: 6s - loss: 0.0010
522/666 [======================>.......] - ETA: 6s - loss: 0.0010
525/666 [======================>.......] - ETA: 6s - loss: 0.0010
528/666 [======================>.......] - ETA: 6s - loss: 0.0010
530/666 [======================>.......] - ETA: 6s - loss: 0.0010
533/666 [=======================>......] - ETA: 6s - loss: 0.0010
535/666 [=======================>......] - ETA: 6s - loss: 0.0010
538/666 [=======================>......] - ETA: 5s - loss: 0.0010
540/666 [=======================>......] - ETA: 5s - loss: 0.0010
542/666 [=======================>......] - ETA: 5s - loss: 0.0010
544/666 [=======================>......] - ETA: 5s - loss: 0.0010
546/666 [=======================>......] - ETA: 5s - loss: 0.0010
548/666 [=======================>......] - ETA: 5s - loss: 0.0010
550/666 [=======================>......] - ETA: 5s - loss: 0.0010
552/666 [=======================>......] - ETA: 5s - loss: 0.0010
554/666 [=======================>......] - ETA: 5s - loss: 0.0010
556/666 [========================>.....] - ETA: 5s - loss: 9.9955e-04
558/666 [========================>.....] - ETA: 4s - loss: 9.9961e-04
561/666 [========================>.....] - ETA: 4s - loss: 9.9939e-04
564/666 [========================>.....] - ETA: 4s - loss: 9.9935e-04
567/666 [========================>.....] - ETA: 4s - loss: 9.9945e-04
570/666 [========================>.....] - ETA: 4s - loss: 9.9904e-04
572/666 [========================>.....] - ETA: 4s - loss: 9.9864e-04
575/666 [========================>.....] - ETA: 4s - loss: 9.9846e-04
578/666 [=========================>....] - ETA: 3s - loss: 9.9822e-04
580/666 [=========================>....] - ETA: 3s - loss: 9.9792e-04
583/666 [=========================>....] - ETA: 3s - loss: 9.9792e-04
586/666 [=========================>....] - ETA: 3s - loss: 9.9766e-04
589/666 [=========================>....] - ETA: 3s - loss: 9.9765e-04
592/666 [=========================>....] - ETA: 3s - loss: 9.9794e-04
595/666 [=========================>....] - ETA: 3s - loss: 9.9747e-04
598/666 [=========================>....] - ETA: 3s - loss: 9.9712e-04
601/666 [==========================>...] - ETA: 2s - loss: 9.9688e-04
604/666 [==========================>...] - ETA: 2s - loss: 9.9730e-04
607/666 [==========================>...] - ETA: 2s - loss: 9.9882e-04
610/666 [==========================>...] - ETA: 2s - loss: 0.0010    
613/666 [==========================>...] - ETA: 2s - loss: 0.0010
616/666 [==========================>...] - ETA: 2s - loss: 0.0010
619/666 [==========================>...] - ETA: 2s - loss: 0.0010
622/666 [===========================>..] - ETA: 2s - loss: 0.0010
625/666 [===========================>..] - ETA: 1s - loss: 0.0010
628/666 [===========================>..] - ETA: 1s - loss: 0.0010
631/666 [===========================>..] - ETA: 1s - loss: 0.0010
634/666 [===========================>..] - ETA: 1s - loss: 0.0010
637/666 [===========================>..] - ETA: 1s - loss: 0.0010
640/666 [===========================>..] - ETA: 1s - loss: 0.0010
643/666 [===========================>..] - ETA: 1s - loss: 0.0010
646/666 [============================>.] - ETA: 0s - loss: 0.0010
649/666 [============================>.] - ETA: 0s - loss: 0.0010
651/666 [============================>.] - ETA: 0s - loss: 0.0010
654/666 [============================>.] - ETA: 0s - loss: 0.0010
657/666 [============================>.] - ETA: 0s - loss: 0.0010
660/666 [============================>.] - ETA: 0s - loss: 0.0010
663/666 [============================>.] - ETA: 0s - loss: 0.0010
 1/81 [..............................] - ETA: 1s - loss: 0.0012
 7/81 [=>............................] - ETA: 0s - loss: 0.0011
12/81 [===>..........................] - ETA: 0s - loss: 0.0011
18/81 [=====>........................] - ETA: 0s - loss: 0.0011
24/81 [=======>......................] - ETA: 0s - loss: 0.0011
30/81 [==========>...................] - ETA: 0s - loss: 0.0011
36/81 [============>.................] - ETA: 0s - loss: 0.0011
41/81 [==============>...............] - ETA: 0s - loss: 0.0011
47/81 [================>.............] - ETA: 0s - loss: 0.0011
49/81 [=================>............] - ETA: 2s - loss: 0.0011
54/81 [===================>..........] - ETA: 2s - loss: 0.0011
60/81 [=====================>........] - ETA: 1s - loss: 0.0011
66/81 [=======================>......] - ETA: 1s - loss: 0.0011
72/81 [=========================>....] - ETA: 0s - loss: 0.0011
78/81 [===========================>..] - ETA: 0s - loss: 0.0011
81/81 [==============================] - 5s 59ms/step - loss: 0.0011

Epoch 01007: val_loss did not improve from 0.00110

666/666 [==============================] - 34s 51ms/step - loss: 0.0010 - val_loss: 0.0011
Epoch 1008/2000

  1/666 [..............................] - ETA: 3:31 - loss: 0.0010
  3/666 [..............................] - ETA: 1:21 - loss: 0.0011
  5/666 [..............................] - ETA: 55s - loss: 9.6105e-04
  7/666 [..............................] - ETA: 44s - loss: 0.0010    
  9/666 [..............................] - ETA: 38s - loss: 9.6991e-04
 11/666 [..............................] - ETA: 34s - loss: 9.8099e-04
 13/666 [..............................] - ETA: 31s - loss: 9.7999e-04
 15/666 [..............................] - ETA: 29s - loss: 9.7043e-04
 17/666 [..............................] - ETA: 28s - loss: 9.7366e-04
 19/666 [..............................] - ETA: 26s - loss: 9.6752e-04
 21/666 [..............................] - ETA: 25s - loss: 9.6904e-04
 23/666 [>.............................] - ETA: 25s - loss: 9.6621e-04
 25/666 [>.............................] - ETA: 24s - loss: 9.6956e-04
 28/666 [>.............................] - ETA: 23s - loss: 9.6251e-04
 30/666 [>.............................] - ETA: 22s - loss: 9.5818e-04
 32/666 [>.............................] - ETA: 22s - loss: 9.5989e-04
 34/666 [>.............................] - ETA: 21s - loss: 9.6238e-04
 37/666 [>.............................] - ETA: 21s - loss: 9.7192e-04
 39/666 [>.............................] - ETA: 20s - loss: 9.6974e-04
 41/666 [>.............................] - ETA: 20s - loss: 9.6928e-04
 43/666 [>.............................] - ETA: 20s - loss: 9.6403e-04
 45/666 [=>............................] - ETA: 19s - loss: 9.6083e-04
 47/666 [=>............................] - ETA: 19s - loss: 9.6612e-04
 49/666 [=>............................] - ETA: 19s - loss: 9.6592e-04
 51/666 [=>............................] - ETA: 19s - loss: 9.7142e-04
 54/666 [=>............................] - ETA: 18s - loss: 9.7560e-04
 57/666 [=>............................] - ETA: 18s - loss: 9.7409e-04
 60/666 [=>............................] - ETA: 18s - loss: 9.8335e-04
 63/666 [=>............................] - ETA: 18s - loss: 9.8731e-04
 65/666 [=>............................] - ETA: 18s - loss: 9.9261e-04
 67/666 [==>...........................] - ETA: 17s - loss: 9.8985e-04
 70/666 [==>...........................] - ETA: 17s - loss: 9.8491e-04
 73/666 [==>...........................] - ETA: 17s - loss: 9.8615e-04
 76/666 [==>...........................] - ETA: 17s - loss: 9.8544e-04
 79/666 [==>...........................] - ETA: 17s - loss: 9.8198e-04
 82/666 [==>...........................] - ETA: 16s - loss: 9.8353e-04
 84/666 [==>...........................] - ETA: 16s - loss: 9.8188e-04
 87/666 [==>...........................] - ETA: 16s - loss: 9.8392e-04
 89/666 [===>..........................] - ETA: 16s - loss: 9.8224e-04
